CampaignID,Sample,Latitude,Longitude,Date.time,Site,Location,Status,Depth,Successful.count,Successful.length,Observer.count,Observer.length,FishNClips.saved,Panoramic.habitat.image.saved,Downwards.habitat.image.saved,Successful.habitat.panoramic,Successful.habitat.downward,Observer.habitat.panoramic,Observer.habitat.downward,Raw.hdd.number,Con.hdd.number,Maxn.complete.date,Maxn.checker,Length.complete.date,Comment
2023-03_Augusta_stereo-BOSS,5,-34.41403833,115.0713383,10/03/2023 7:42,South-west Corner Marine Park,Augusta,Fished,38.4,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,
2023-03_Augusta_stereo-BOSS,SS-02,-33.96279667,114.7539633,11/03/2023 1:22,South-west Corner Marine Park,Augusta,Fished,62.5,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,
2023-03_Augusta_stereo-BOSS,SS-04,-33.95900667,114.87134,11/03/2023 1:59,South-west Corner Marine Park,Augusta,Fished,42.6,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,
2023-03_Augusta_stereo-BOSS,SS-06,-33.98940833,114.9157383,11/03/2023 2:22,South-west Corner Marine Park,Augusta,Fished,48.9,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,
2023-03_Augusta_stereo-BOSS,SS-07,-33.98009569,114.9633258,11/03/2023 2:47,South-west Corner Marine Park,Augusta,Fished,33,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,Dolphins on surface
2023-03_Augusta_stereo-BOSS,SS-10,-34.13006333,114.9263633,11/03/2023 4:07,South-west Corner Marine Park,Augusta,No-take,35.7,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,Light sync before this drop. Big steam then board shown ~5 mins before drop
2023-03_Augusta_stereo-BOSS,SS-14,-34.258575,114.8260833,11/03/2023 5:18,South-west Corner Marine Park,Augusta,Fished,72.8,,,,,,,,,,N/A,,,,,,,"Cam 003 turned off (low charge), all cams taken out to restart and resync "
2023-03_Augusta_stereo-BOSS,SS-11,-34.21896667,114.9226417,11/03/2023 6:17,South-west Corner Marine Park,Augusta,Fished,45,,,,,,,,,,N/A,,,,,,,
2023-03_Augusta_stereo-BOSS,SS-09,-34.17969167,114.994765,11/03/2023 6:57,South-west Corner Marine Park,Augusta,Fished,23.2,,,,,,,,,,N/A,,,,,,,North light was off upon retrieval
2023-03_Augusta_stereo-BOSS,36,-34.34385667,114.9239967,11/03/2023 23:11,South-west Corner Marine Park,Augusta,Fished,50.5,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,Light sync before this drop
2023-03_Augusta_stereo-BOSS,16,-34.36130833,114.894275,11/03/2023 23:33,South-west Corner Marine Park,Augusta,Fished,62.8,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,
2023-03_Augusta_stereo-BOSS,76,-34.36871333,114.9385917,11/03/2023 23:55,South-west Corner Marine Park,Augusta,Fished,51,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,
2023-03_Augusta_stereo-BOSS,SS-15,-34.39046833,114.8787583,12/03/2023 0:21,South-west Corner Marine Park,Augusta,Fished,93.1,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,
2023-03_Augusta_stereo-BOSS,82,-34.40377833,114.9011783,12/03/2023 0:38,South-west Corner Marine Park,Augusta,Fished,80.9,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,
2023-03_Augusta_stereo-BOSS,10,-34.43617833,114.9139583,12/03/2023 1:03,South-west Corner Marine Park,Augusta,Fished,88.7,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,Light sync before this drop
2023-03_Augusta_stereo-BOSS,29,-34.45355667,114.904035,12/03/2023 1:20,South-west Corner Marine Park,Augusta,Fished,115,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,
2023-03_Augusta_stereo-BOSS,61,-34.46622333,114.9363667,12/03/2023 1:39,South-west Corner Marine Park,Augusta,Fished,87.4,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,
2023-03_Augusta_stereo-BOSS,9,-34.491145,114.9415467,12/03/2023 1:55,South-west Corner Marine Park,Augusta,Fished,99.7,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,
2023-03_Augusta_stereo-BOSS,SS-16,-34.50449,114.995255,12/03/2023 2:17,South-west Corner Marine Park,Augusta,Fished,69,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,
2023-03_Augusta_stereo-BOSS,34,-34.50869333,114.9515067,12/03/2023 2:41,South-west Corner Marine Park,Augusta,Fished,105,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,
2023-03_Augusta_stereo-BOSS,14,-34.52622114,114.9813493,12/03/2023 2:59,South-west Corner Marine Park,Augusta,Fished,89.4,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,
2023-03_Augusta_stereo-BOSS,2,-34.55107167,114.9788883,12/03/2023 3:16,South-west Corner Marine Park,Augusta,Fished,118,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,
2023-03_Augusta_stereo-BOSS,37,-34.57127333,115.0313383,12/03/2023 3:39,South-west Corner Marine Park,Augusta,Fished,89.1,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,
2023-03_Augusta_stereo-BOSS,85,-34.59619333,115.0335633,12/03/2023 4:02,South-west Corner Marine Park,Augusta,Fished,110,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,
2023-03_Augusta_stereo-BOSS,57,-34.60115167,115.0810467,12/03/2023 4:26,South-west Corner Marine Park,Augusta,Fished,75.4,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,Light sync before this drop
2023-03_Augusta_stereo-BOSS,55,-34.56129,115.133955,12/03/2023 4:50,South-west Corner Marine Park,Augusta,Fished,47,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,
2023-03_Augusta_stereo-BOSS,69,-34.56616167,115.06389,12/03/2023 5:17,South-west Corner Marine Park,Augusta,Fished,66.4,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,
2023-03_Augusta_stereo-BOSS,26,-34.53635167,115.0486883,12/03/2023 5:33,South-west Corner Marine Park,Augusta,Fished,52.8,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,
2023-03_Augusta_stereo-BOSS,11,-34.51879432,115.021466,12/03/2023 5:53,South-west Corner Marine Park,Augusta,Fished,55.9,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,Light sync before this drop
2023-03_Augusta_stereo-BOSS,83,-34.48614,115.00873,12/03/2023 6:10,South-west Corner Marine Park,Augusta,Fished,51.5,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,
2023-03_Augusta_stereo-BOSS,38,-34.43377167,114.9637317,12/03/2023 6:38,South-west Corner Marine Park,Augusta,Fished,55,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,
2023-03_Augusta_stereo-BOSS,54,-34.41128333,114.9487283,12/03/2023 7:03,South-west Corner Marine Park,Augusta,Fished,55.7,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,
2023-03_Augusta_stereo-BOSS,70,-34.40141833,115.0389567,12/03/2023 7:24,South-west Corner Marine Park,Augusta,Fished,47.7,,,,,,Yes,,Yes,,Molly Gerrans,,,CON1,,,,
